id,date,salesman,client,state,product,quantity,unit_price,total_price
605,12/11/2020,Sergio,Facebook,Ciudad de México,Cinc,27.7096,4338.0885,120206.6971
606,13/06/2020,Felipe,Netflix,Guerrero,Platino,20.0278,2944.4298,58970.4511
607,19/04/2020,Felipe,Amazon,Ciudad de México,Plata,29.1764,3285.5834,95861.4955
608,15/01/2020,Javier,Apple,Nuevo León,Plata,17.2691,4958.8435,85634.7643
609,07/07/2020,Sergio,Microsoft,Nuevo León,Titanio,20.286,4867.6123,98744.3831
610,02/01/2020,Carlos,Google,Jalisco,Titanio,95.7937,4275.2862,409545.4837
611,25/11/2020,Rodrigo,Huawei,Ciudad de México,Aluminio,51.6786,2199.8132,113683.2664
612,25/03/2020,Felipe,Google,Tamaulipas,Hierro,23.2759,4625.4977,107662.6219
613,12/12/2020,Javier,Spotify,Jalisco,Cinc,45.7481,2772.2339,126824.4337
614,12/10/2020,David,Apple,Tamaulipas,Níquel,21.0059,2870.1113,60289.271
615,11/03/2020,Rodrigo,Microsoft,Jalisco,Platino,45.8659,3891.1564,178471.3903
616,11/02/2020,Javier,Huawei,Jalisco,Platino,20.1704,1236.5779,24942.2709
617,11/01/2020,Alejandro,Amazon,Ciudad de México,Cinc,5.1561,3712.6314,19142.6988
618,27/06/2020,Alejandro,Apple,Jalisco,Hierro,72.9836,1597.8021,116613.3493
619,23/02/2020,Sergio,Sony,Ciudad de México,Níquel,97.1104,834.2535,81014.6911
620,23/08/2020,Javier,Sony,Ciudad de México,Zinc,50.9126,3559.5986,181228.4197
621,27/01/2020,Carlos,Microsoft,Veracruz,Oro,53.6932,1766.8353,94867.0411
622,29/02/2020,Carlos,Sony,Nuevo León,Titanio,28.5507,320.2463,9143.256
623,11/01/2020,Sergio,Amazon,Nuevo León,Titanio,97.4187,286.3024,27891.2076
624,17/07/2020,David,Amazon,Jalisco,Platino,41.1352,2498.856,102790.9413
625,30/08/2020,David,Huawei,Guerrero,Aluminio,52.2097,3761.5666,196390.2637
626,28/04/2020,Daniel,Facebook,Guerrero,Níquel,99.1154,2709.543,268557.4383
627,16/11/2020,David,Facebook,Tamaulipas,Aluminio,74.6628,496.1366,37042.9477
628,03/11/2020,Rodrigo,Netflix,Ciudad de México,Titanio,31.4653,3384.3213,106488.685
629,05/06/2020,David,Microsoft,Jalisco,Oro,75.4144,573.9355,43283.0014
630,20/02/2020,Carlos,Netflix,Puebla,Zinc,70.2519,2024.8852,142252.0326
631,19/10/2020,Miguel,Amazon,Veracruz,Níquel,31.4149,3500.8124,109977.6715
632,15/10/2020,Miguel,Spotify,Guerrero,Zinc,66.1962,891.3907,59006.6771
633,12/04/2020,Daniel,Huawei,Puebla,Zinc,77.4939,401.9861,31151.4706
634,11/02/2020,Javier,Huawei,Nuevo León,Zinc,44.2888,1500.5175,66456.1195
635,15/12/2020,Miguel,Apple,Puebla,Oro,34.4702,4406.3896,151889.1308
636,19/03/2020,Daniel,Facebook,Veracruz,Zinc,53.8901,1288.4984,69437.3076
637,11/06/2020,David,Netflix,Veracruz,Zinc,6.2042,1589.5156,9861.6727
638,24/09/2020,Juan,Spotify,Ciudad de México,Hierro,99.0624,1421.1175,140779.3102
639,19/04/2020,Sergio,Facebook,Ciudad de México,Aluminio,52.819,502.386,26535.5261
640,01/02/2020,Sergio,Spotify,Michoacán,Platino,77.2061,1665.7339,128604.8181
641,04/05/2020,Miguel,Huawei,Guerrero,Plata,78.8883,3771.9099,297559.5598
642,14/02/2020,Sergio,Google,Nuevo León,Zinc,19.9434,4762.4156,94978.7593
643,02/03/2020,Daniel,Apple,Michoacán,Oro,39.3688,3251.3288,128000.9133
644,18/11/2020,Alejandro,Microsoft,Veracruz,Cinc,60.4442,2419.9693,146273.1084
645,12/09/2020,Alejandro,Samsung,Jalisco,Platino,2.3335,4227.5575,9865.0054
646,20/07/2020,Rodrigo,Netflix,Ciudad de México,Hierro,57.6398,2730.1917,157367.7035
647,12/06/2020,David,Spotify,Ciudad de México,Plata,70.9027,3064.8912,217309.0613
648,06/07/2020,Sergio,Apple,Michoacán,Cinc,86.5493,1745.7816,151096.1754
649,21/06/2020,Sergio,Microsoft,Jalisco,Cobre,96.1699,3064.3049,294693.8958
650,13/04/2020,Daniel,Samsung,Puebla,Platino,20.5416,4194.5691,86163.1606
651,25/01/2020,Daniel,Google,Ciudad de México,Platino,79.234,434.976,34464.8884
652,31/08/2020,Miguel,Facebook,Tamaulipas,Titanio,8.9338,860.8668,7690.8118
653,20/04/2020,Carlos,Amazon,Jalisco,Cinc,31.4744,244.8528,7706.595
654,11/09/2020,David,Netflix,Nuevo León,Cinc,65.1455,2752.5041,179313.2558
655,17/07/2020,Carlos,Huawei,Jalisco,Platino,30.3786,1890.1119,57418.9534
656,20/04/2020,Felipe,Microsoft,Nuevo León,Plata,93.212,1713.2378,159694.3218
657,01/09/2020,Alejandro,Facebook,Ciudad de México,Oro,88.5812,4419.6,391493.4715
658,28/09/2020,Alejandro,Microsoft,Puebla,Cobre,21.7078,4431.4946,96197.9985
659,01/10/2020,Rodrigo,Sony,Michoacán,Níquel,94.4003,4999.5707,471960.974
660,26/04/2020,Sergio,Sony,Tamaulipas,Titanio,48.8197,4635.2382,226290.9384
661,26/03/2020,Felipe,Sony,Veracruz,Oro,75.293,1305.9197,98326.612
662,31/05/2020,Felipe,Amazon,Nuevo León,Aluminio,10.6139,2899.0521,30770.2491
663,18/11/2020,Miguel,Microsoft,Ciudad de México,Zinc,60.2124,4859.6712,292612.4662
664,08/01/2020,Sergio,Netflix,Michoacán,Cobre,31.9153,2615.8576,83485.8801
665,02/03/2020,Juan,Microsoft,Veracruz,Aluminio,52.9352,360.4649,19081.2816
666,21/02/2020,Javier,Netflix,Puebla,Níquel,86.2219,4037.5382,348124.2149
667,07/05/2020,Juan,Facebook,Puebla,Cinc,54.4095,731.055,39776.337
668,16/11/2020,David,Google,Guerrero,Platino,6.3185,2097.9282,13255.7593
669,25/02/2020,Carlos,Google,Puebla,Zinc,50.7634,2459.1892,124836.805
670,17/08/2020,David,Sony,Jalisco,Cobre,56.8557,2891.3605,164390.3252
671,18/06/2020,Alejandro,Spotify,Tamaulipas,Hierro,26.5675,1926.4668,51181.4067
672,16/08/2020,Carlos,Google,Jalisco,Cinc,5.0885,1568.5142,7981.3845
673,11/08/2020,Javier,Amazon,Jalisco,Aluminio,46.6182,264.2091,12316.9527
674,15/11/2020,Sergio,Apple,Ciudad de México,Titanio,96.096,4953.398,476001.7342
675,17/06/2020,Javier,Google,Guerrero,Plata,50.7284,766.8344,38900.2822
676,24/10/2020,Juan,Facebook,Veracruz,Cinc,11.3038,1885.7489,21316.1284
677,08/02/2020,Sergio,Samsung,Tamaulipas,Titanio,67.5788,3551.3086,239993.1736
678,10/06/2020,Daniel,Amazon,Guerrero,Níquel,39.7755,3430.001,136430.0048
679,26/06/2020,Miguel,Google,Guerrero,Hierro,74.5467,2137.9728,159378.8169
680,21/07/2020,Miguel,Netflix,Veracruz,Níquel,39.6985,2253.6681,89467.2431
681,04/06/2020,Alejandro,Google,Jalisco,Titanio,92.5062,3663.2735,338875.511
682,04/12/2020,David,Samsung,Ciudad de México,Zinc,56.3388,4208.0432,237076.1042
683,24/10/2020,Javier,Microsoft,Michoacán,Platino,60.1854,176.8629,10644.5644
684,21/04/2020,David,Facebook,Ciudad de México,Hierro,80.9175,2110.5999,170784.4674
685,07/04/2020,Javier,Spotify,Nuevo León,Aluminio,38.5584,134.8512,5199.6465
686,30/09/2020,Alejandro,Amazon,Veracruz,Zinc,35.4733,3767.5486,133647.3818
687,15/04/2020,David,Huawei,Nuevo León,Zinc,8.3526,1046.2703,8739.0773
688,19/12/2020,Alejandro,Amazon,Tamaulipas,Titanio,57.2701,3676.9404,210578.7444
689,22/04/2020,Felipe,Sony,Ciudad de México,Platino,52.5638,4912.742,258232.3879
690,21/09/2020,Sergio,Sony,Ciudad de México,Plata,81.8004,3854.8546,315328.6482
691,11/06/2020,Sergio,Amazon,Ciudad de México,Plata,49.3015,2359.7011,116336.8038
692,23/03/2020,Rodrigo,Apple,Jalisco,Oro,45.6385,4369.5599,199420.1595
693,10/02/2020,Javier,Microsoft,Veracruz,Zinc,89.3879,906.9617,81071.4017
694,23/03/2020,Daniel,Facebook,Michoacán,Titanio,99.9478,162.127,16204.237
695,19/01/2020,Miguel,Google,Ciudad de México,Cobre,66.861,1482.2643,99105.6734
696,08/12/2020,Javier,Spotify,Ciudad de México,Plata,50.7505,3565.9908,180975.8161
697,11/10/2020,Juan,Google,Ciudad de México,Níquel,45.5608,3626.3173,165217.9172
698,23/03/2020,Miguel,Netflix,Puebla,Cobre,8.9221,3152.6679,28128.4183
699,24/04/2020,Daniel,Spotify,Guerrero,Platino,72.4208,783.7846,56762.3078
700,14/11/2020,Javier,Amazon,Jalisco,Zinc,95.0451,4245.0191,403468.2649
701,18/03/2020,Daniel,Samsung,Ciudad de México,Hierro,73.1847,3603.3808,263712.3428
702,10/06/2020,Daniel,Huawei,Puebla,Cobre,57.5252,3215.1755,184953.6137
703,25/01/2020,Felipe,Spotify,Veracruz,Hierro,78.1825,2344.0544,183264.0331
704,09/11/2020,Miguel,Apple,Ciudad de México,Platino,97.2785,121.8008,11848.5991
705,15/03/2020,Alejandro,Facebook,Nuevo León,Zinc,89.0094,1381.7759,122991.0438
706,22/01/2020,David,Microsoft,Tamaulipas,Hierro,43.9046,1348.5616,59208.0576
707,06/02/2020,Carlos,Amazon,Ciudad de México,Aluminio,19.877,1595.6168,31716.0751
708,19/07/2020,Juan,Apple,Tamaulipas,Hierro,71.7859,659.3462,47331.7604
709,19/08/2020,Carlos,Apple,Tamaulipas,Plata,75.9699,2459.0219,186811.6478
710,21/01/2020,Javier,Amazon,Tamaulipas,Cobre,45.6688,3914.9406,178790.6393
711,15/03/2020,Rodrigo,Sony,Michoacán,Titanio,86.4915,3612.0647,312412.894
712,04/04/2020,Alejandro,Spotify,Jalisco,Cobre,34.7267,1634.7759,56770.3722
713,06/01/2020,Daniel,Amazon,Tamaulipas,Zinc,32.388,322.2579,10437.2889
714,27/12/2020,Daniel,Microsoft,Nuevo León,Aluminio,2.0143,3132.3323,6309.457
715,26/11/2020,Alejandro,Spotify,Nuevo León,Zinc,63.1213,4016.1,253501.4529
716,02/04/2020,David,Huawei,Puebla,Titanio,82.97,3071.0854,254807.9556
717,13/01/2020,Carlos,Sony,Veracruz,Zinc,60.8961,3243.3111,197504.9971
718,23/04/2020,Sergio,Google,Michoacán,Plata,74.2165,2736.9152,203124.2669
719,01/08/2020,Javier,Google,Veracruz,Cinc,48.7531,896.4623,43705.3162
720,01/07/2020,Daniel,Facebook,Puebla,Hierro,5.4124,3417.1788,18495.1385
721,24/03/2020,Javier,Apple,Guerrero,Oro,33.8305,901.2168,30488.615
722,25/09/2020,Javier,Facebook,Veracruz,Titanio,13.5099,1190.966,16089.8316
723,10/08/2020,Juan,Facebook,Guerrero,Oro,20.1737,4858.4574,98013.0621
724,25/03/2020,Rodrigo,Google,Jalisco,Cobre,30.4358,2922.2376,88940.6391
725,27/05/2020,David,Google,Michoacán,Titanio,3.7451,2039.0699,7636.5207
726,19/01/2020,Felipe,Facebook,Jalisco,Cobre,28.9479,2222.6343,64340.5955
727,28/08/2020,Alejandro,Google,Ciudad de México,Plata,9.8096,481.9004,4727.2502
728,01/05/2020,Sergio,Netflix,Nuevo León,Cobre,53.7222,3091.4283,166078.3294
729,24/01/2020,Rodrigo,Apple,Jalisco,Oro,83.5849,1037.2336,86697.0667
730,24/10/2020,Juan,Netflix,Tamaulipas,Platino,60.7079,2415.2643,146625.6236
731,21/11/2020,Juan,Huawei,Guerrero,Aluminio,73.5996,2450.7545,180374.5509
732,03/07/2020,Carlos,Huawei,Michoacán,Cobre,30.2887,2874.5922,87067.6608
733,20/09/2020,Carlos,Huawei,Veracruz,Plata,22.2258,4420.8466,98256.8524
734,09/07/2020,Rodrigo,Netflix,Michoacán,Hierro,7.155,2312.4,16545.222
735,10/10/2020,Alejandro,Sony,Ciudad de México,Plata,92.2331,1152.8678,106332.5711
736,04/02/2020,Rodrigo,Sony,Jalisco,Titanio,12.8934,2379.9469,30685.6074
737,27/06/2020,Javier,Netflix,Tamaulipas,Zinc,83.9859,4958.4841,416442.7498
738,09/10/2020,Carlos,Samsung,Nuevo León,Cinc,69.7736,1009.2802,70421.113
739,18/10/2020,David,Netflix,Michoacán,Cinc,51.5909,2059.9404,106274.1792
740,20/01/2020,Javier,Facebook,Nuevo León,Níquel,42.466,2212.0946,93938.8093
741,19/01/2020,Carlos,Apple,Jalisco,Cobre,87.2527,4648.2013,405568.1136
742,14/02/2020,Alejandro,Microsoft,Guerrero,Aluminio,88.7972,4494.4257,399092.4178
743,06/06/2020,Alejandro,Sony,Nuevo León,Zinc,1.8717,4684.4187,8767.8265
744,21/08/2020,Sergio,Netflix,Ciudad de México,Cinc,74.9548,3146.6077,235853.3508
745,04/02/2020,Javier,Apple,Veracruz,Cobre,80.2799,4756.3616,381840.2336
746,05/01/2020,Sergio,Apple,Nuevo León,Zinc,12.5364,2597.3872,32561.8849
747,16/07/2020,Miguel,Google,Puebla,Plata,67.4864,1104.0452,74508.036
748,28/09/2020,Carlos,Microsoft,Ciudad de México,Cinc,84.7972,3934.7604,333656.6646
749,31/05/2020,Miguel,Microsoft,Nuevo León,Titanio,67.6379,4588.5567,310360.3392
750,28/09/2020,Miguel,Samsung,Jalisco,Cobre,61.6248,3996.6415,246292.2331
751,15/03/2020,Javier,Microsoft,Jalisco,Hierro,86.7196,4333.0346,375759.0273
752,15/09/2020,David,Spotify,Nuevo León,Plata,51.6859,2340.497,120970.6939
753,23/10/2020,Juan,Sony,Ciudad de México,Plata,75.2375,110.1516,8287.531
754,18/11/2020,David,Samsung,Ciudad de México,Titanio,26.5848,1484.4668,39464.253
755,20/08/2020,Javier,Amazon,Ciudad de México,Zinc,93.0841,931.2752,86686.9138
756,09/08/2020,Sergio,Spotify,Jalisco,Níquel,67.7793,4332.8547,293677.8586
757,05/03/2020,Carlos,Spotify,Tamaulipas,Cobre,77.6858,4815.8536,374123.4396
758,07/07/2020,Juan,Facebook,Jalisco,Zinc,40.5211,1951.2296,79065.9697
759,02/02/2020,Felipe,Google,Ciudad de México,Aluminio,56.651,885.2321,50149.2837
760,23/02/2020,Sergio,Google,Guerrero,Zinc,7.2889,1678.6647,12235.6191
761,24/07/2020,Javier,Sony,Puebla,Níquel,31.5095,671.6789,21164.2663
762,04/07/2020,David,Google,Michoacán,Platino,21.7145,4980.1582,108141.6452
763,05/10/2020,Alejandro,Netflix,Nuevo León,Níquel,67.3294,4977.0118,335099.2183
764,12/10/2020,Juan,Samsung,Michoacán,Plata,19.3732,1170.2932,22672.3242
765,22/03/2020,Felipe,Sony,Tamaulipas,Titanio,26.2974,1607.4263,42271.1324
766,30/12/2020,David,Microsoft,Guerrero,Aluminio,27.5821,1877.5506,51786.7884
767,02/09/2020,Sergio,Netflix,Nuevo León,Titanio,44.6216,4366.6618,194847.4362
768,17/11/2020,Daniel,Google,Jalisco,Zinc,70.1701,750.6574,52673.7048
769,24/02/2020,Juan,Apple,Veracruz,Oro,63.6705,950.3298,60507.9735
770,28/10/2020,Miguel,Google,Jalisco,Platino,88.5444,4551.2042,402983.6452
771,23/05/2020,Javier,Microsoft,Nuevo León,Aluminio,62.5641,4800.8232,300359.1828
772,01/06/2020,Miguel,Spotify,Veracruz,Aluminio,68.7852,824.0252,56680.7382
773,28/07/2020,Rodrigo,Huawei,Jalisco,Titanio,61.0905,4394.4989,268462.1351
774,16/12/2020,David,Samsung,Puebla,Cobre,40.1522,3499.4904,140512.2384
775,13/05/2020,Miguel,Sony,Ciudad de México,Aluminio,91.6472,2733.9547,250559.2932
776,30/03/2020,David,Spotify,Jalisco,Plata,71.9602,2290.091,164795.4064
777,28/04/2020,David,Microsoft,Michoacán,Plata,54.766,4611.6374,252560.9338
778,16/07/2020,Juan,Huawei,Puebla,Zinc,50.0206,3126.0895,156368.8724
779,30/07/2020,Felipe,Samsung,Veracruz,Titanio,53.5723,1844.7098,98825.3468
780,20/11/2020,David,Facebook,Michoacán,Níquel,34.8894,4312.4684,150459.435
781,14/04/2020,Rodrigo,Google,Nuevo León,Hierro,22.3304,4763.3457,106367.4148
782,28/08/2020,Juan,Huawei,Nuevo León,Aluminio,9.606,1109.4889,10657.7504
783,13/03/2020,Juan,Spotify,Tamaulipas,Plata,15.1193,4364.6202,65990.0022
784,17/04/2020,Miguel,Apple,Michoacán,Zinc,78.1624,2916.9435,227995.3046
785,09/01/2020,Sergio,Amazon,Ciudad de México,Titanio,37.866,2691.9886,101934.8403
786,21/09/2020,Javier,Netflix,Ciudad de México,Zinc,64.277,2705.0303,173871.2326
787,04/09/2020,Juan,Microsoft,Tamaulipas,Zinc,10.1406,2243.9088,22754.5816
788,26/11/2020,Javier,Amazon,Jalisco,Oro,67.3562,4688.6377,315808.8186
789,12/07/2020,Javier,Huawei,Ciudad de México,Aluminio,70.9678,2417.7937,171585.4997
790,12/10/2020,Sergio,Facebook,Michoacán,Zinc,37.9887,3950.7841,150085.1519
791,16/02/2020,Sergio,Google,Michoacán,Oro,45.6597,2856.0392,130405.8931
792,23/09/2020,Sergio,Spotify,Guerrero,Aluminio,92.9104,1302.8168,121045.23
793,16/04/2020,Miguel,Netflix,Veracruz,Platino,75.9887,1151.3995,87493.3512
794,11/01/2020,Alejandro,Huawei,Guerrero,Aluminio,79.0941,502.437,39739.8023
795,27/01/2020,Sergio,Spotify,Veracruz,Aluminio,4.7835,3412.0091,16321.3455
796,11/11/2020,Javier,Samsung,Guerrero,Cobre,30.7708,2798.173,86102.0217
797,23/03/2020,Felipe,Spotify,Jalisco,Níquel,27.9474,4268.75,119300.4637
798,14/06/2020,David,Spotify,Guerrero,Cobre,66.3231,4906.681,325426.2946
799,11/07/2020,Miguel,Sony,Michoacán,Platino,53.6169,1371.0127,73509.4508
800,25/05/2020,Felipe,Facebook,Ciudad de México,Hierro,21.8239,1401.0708,30576.829
801,01/03/2020,David,Google,Ciudad de México,Titanio,8.6549,2475.2211,21422.7911
802,23/06/2020,Carlos,Apple,Veracruz,Zinc,3.4161,3367.2536,11502.875
803,06/07/2020,Alejandro,Microsoft,Michoacán,Plata,55.6846,2553.1477,142171.0084
804,28/09/2020,Rodrigo,Microsoft,Nuevo León,Cobre,31.5271,3945.7934,124399.4231
805,19/03/2020,Miguel,Google,Guerrero,Zinc,93.8591,264.6652,24841.2375
806,18/11/2020,Sergio,Microsoft,Nuevo León,Plata,85.8922,1397.6904,120050.7034
807,25/12/2020,Carlos,Facebook,Michoacán,Plata,63.9905,3527.2737,225712.0077
808,22/10/2020,Juan,Netflix,Jalisco,Oro,8.5532,2833.3997,24234.6343
809,31/01/2020,David,Sony,Veracruz,Platino,27.4224,3249.2971,89103.5248
810,08/09/2020,Daniel,Microsoft,Puebla,Hierro,33.9906,4803.4711,163272.8648
811,06/08/2020,Javier,Samsung,Nuevo León,Cobre,11.1877,3644.7778,40776.6806
812,16/08/2020,Rodrigo,Google,Puebla,Oro,92.6767,4302.2483,398718.175
813,21/04/2020,Alejandro,Apple,Veracruz,Cinc,25.212,773.7219,19507.0765
814,05/08/2020,Alejandro,Apple,Tamaulipas,Aluminio,95.8311,1212.8698,116230.6471
815,02/09/2020,Sergio,Apple,Michoacán,Hierro,16.0197,1081.2725,17321.6611
816,07/09/2020,Felipe,Amazon,Tamaulipas,Aluminio,18.1926,4889.4457,88951.7298
817,12/10/2020,Miguel,Google,Veracruz,Níquel,98.3692,3867.1775,380411.1569
818,19/01/2020,Daniel,Microsoft,Jalisco,Cobre,25.6236,4048.2006,103729.4729
819,20/07/2020,David,Samsung,Tamaulipas,Hierro,72.7126,2160.2564,157077.8595
820,25/09/2020,Sergio,Netflix,Veracruz,Níquel,53.6621,1196.7364,64219.3884
821,06/05/2020,Rodrigo,Netflix,Guerrero,Titanio,3.5109,2529.8979,8882.2185
822,30/03/2020,Felipe,Microsoft,Nuevo León,Níquel,6.2273,3195.9114,19901.8991
823,15/04/2020,Rodrigo,Netflix,Puebla,Plata,10.2102,4413.6775,45064.53
824,21/02/2020,Felipe,Netflix,Michoacán,Níquel,84.8412,2775.3745,235466.103
825,17/03/2020,Sergio,Sony,Puebla,Níquel,16.1573,1013.1554,16369.8557
826,22/07/2020,Alejandro,Apple,Veracruz,Cobre,18.3525,4828.0969,88607.6484
827,09/07/2020,Juan,Apple,Michoacán,Cinc,86.6963,1315.4551,114045.09
828,18/06/2020,Javier,Samsung,Jalisco,Zinc,75.3204,3165.0357,238391.7549
829,19/10/2020,Daniel,Facebook,Nuevo León,Zinc,9.0743,2566.4122,23288.3942
830,12/07/2020,Javier,Huawei,Jalisco,Zinc,7.0815,1479.332,10475.8896
831,12/02/2020,Miguel,Facebook,Jalisco,Platino,34.2807,2968.8728,101775.0378
832,25/08/2020,Miguel,Netflix,Tamaulipas,Cinc,76.503,4316.2994,330209.853
833,09/06/2020,Miguel,Google,Veracruz,Cobre,48.664,4539.2053,220895.8867
834,30/11/2020,Daniel,Spotify,Veracruz,Plata,70.4267,654.9279,46124.4107
835,03/05/2020,Daniel,Sony,Tamaulipas,Platino,45.7353,3302.6756,151048.8594
836,22/02/2020,Rodrigo,Amazon,Nuevo León,Hierro,54.9647,3568.3743,196134.6229
837,29/12/2020,Felipe,Sony,Nuevo León,Plata,61.899,3871.4485,239638.7907
838,30/07/2020,Carlos,Huawei,Guerrero,Cinc,6.8812,146.8333,1010.3893
839,03/03/2020,Alejandro,Microsoft,Jalisco,Cinc,52.6975,3262.9265,171948.0692
840,27/09/2020,Alejandro,Huawei,Guerrero,Zinc,92.0302,920.6806,84730.4198
841,10/05/2020,Sergio,Spotify,Michoacán,Platino,81.3418,239.4453,19476.9117
842,08/03/2020,Rodrigo,Huawei,Veracruz,Titanio,53.5672,705.4809,37790.6365
843,09/04/2020,Javier,Sony,Veracruz,Hierro,44.3518,4383.9917,194437.9231
844,17/09/2020,Daniel,Microsoft,Guerrero,Plata,36.6229,4190.182,153456.6164
845,03/06/2020,Felipe,Amazon,Nuevo León,Níquel,65.9262,3506.1935,231150.0139
846,26/08/2020,Felipe,Microsoft,Ciudad de México,Platino,69.5567,686.1852,47728.7781
847,19/05/2020,Carlos,Facebook,Tamaulipas,Níquel,13.1081,1530.9621,20068.0043
848,20/01/2020,Rodrigo,Facebook,Michoacán,Zinc,12.0169,4773.0184,57356.8848
849,15/03/2020,Javier,Netflix,Nuevo León,Cobre,76.9272,1040.6976,80057.9524
850,12/11/2020,Juan,Sony,Jalisco,Cobre,49.2556,1656.9304,81613.101
851,06/07/2020,David,Apple,Jalisco,Cinc,65.2411,4717.0933,307748.3557
852,15/01/2020,Rodrigo,Sony,Veracruz,Oro,51.9308,1979.1649,102779.6166
853,19/06/2020,David,Microsoft,Michoacán,Cobre,29.0963,2845.8252,82802.9838
854,07/08/2020,Miguel,Amazon,Puebla,Titanio,77.7987,1552.513,120783.4931
855,20/09/2020,Rodrigo,Microsoft,Guerrero,Platino,66.4894,1901.2317,126411.755
856,03/02/2020,Felipe,Spotify,Guerrero,Cinc,78.1365,1044.2455,81593.6885
857,02/01/2020,David,Sony,Michoacán,Cobre,52.6724,4180.0679,220174.2085
858,19/01/2020,Rodrigo,Google,Nuevo León,Cinc,52.6946,3481.7094,183467.2841
859,01/10/2020,Daniel,Spotify,Puebla,Platino,56.9819,1734.3605,98827.1566
860,07/12/2020,Sergio,Amazon,Veracruz,Cinc,42.5238,3790.948,161205.5146
861,06/04/2020,Javier,Samsung,Tamaulipas,Cobre,56.4787,4598.5402,259719.5724
862,18/04/2020,Alejandro,Amazon,Michoacán,Cobre,16.7919,4771.7197,80126.24
863,14/12/2020,Juan,Spotify,Michoacán,Cobre,76.7187,4580.1078,351379.9163
864,20/12/2020,Daniel,Huawei,Ciudad de México,Plata,8.065,1586.148,12792.2836
865,24/01/2020,Alejandro,Apple,Tamaulipas,Platino,66.92,3990.7271,267059.4575
866,24/08/2020,Juan,Samsung,Jalisco,Hierro,78.9097,4968.7282,392080.8516
867,13/12/2020,Alejandro,Apple,Nuevo León,Zinc,69.1153,1340.2341,92630.6819
868,10/10/2020,Daniel,Facebook,Ciudad de México,Titanio,78.3066,4434.3397,347238.0652
869,10/11/2020,Juan,Apple,Veracruz,Titanio,91.1308,1523.8292,138867.7741
870,10/07/2020,Carlos,Samsung,Michoacán,Cobre,95.5087,4315.3502,412153.4876
871,15/12/2020,Rodrigo,Facebook,Ciudad de México,Platino,90.9429,679.9673,61838.1982
872,19/02/2020,David,Netflix,Ciudad de México,Oro,31.6648,901.1565,28534.9403
873,20/04/2020,Rodrigo,Facebook,Jalisco,Cinc,87.4942,2460.0613,215241.0954
874,22/09/2020,Felipe,Microsoft,Ciudad de México,Aluminio,86.179,3989.7191,343830.0023
875,21/06/2020,Miguel,Apple,Ciudad de México,Hierro,29.5326,251.2935,7421.3504
876,13/01/2020,Sergio,Sony,Guerrero,Aluminio,95.8979,122.7906,11775.3607
877,20/08/2020,Daniel,Sony,Tamaulipas,Plata,12.6081,1003.9459,12657.8503
878,28/01/2020,Alejandro,Samsung,Tamaulipas,Plata,47.8862,3481.8866,166734.3181
879,20/12/2020,Rodrigo,Amazon,Nuevo León,Plata,58.0364,2818.1829,163557.1901
880,11/08/2020,Juan,Samsung,Michoacán,Titanio,65.0461,1993.6417,129678.6174
881,05/08/2020,Miguel,Microsoft,Veracruz,Oro,59.4657,1247.2047,74165.9005
882,26/04/2020,Miguel,Sony,Michoacán,Hierro,63.7388,4778.5929,304581.7771
883,07/11/2020,Rodrigo,Sony,Puebla,Níquel,23.4268,267.7532,6272.6007
884,05/03/2020,Alejandro,Microsoft,Guerrero,Cobre,55.1168,3708.8614,204420.572
885,27/02/2020,David,Apple,Veracruz,Titanio,85.0685,1541.1787,131105.7602
886,08/08/2020,Daniel,Huawei,Veracruz,Plata,7.675,2236.5849,17165.7891
887,22/09/2020,Miguel,Spotify,Veracruz,Cobre,84.2044,2654.9481,223558.3118
888,29/07/2020,Miguel,Microsoft,Tamaulipas,Níquel,75.0845,450.6382,33835.9439
889,16/02/2020,Felipe,Samsung,Veracruz,Oro,6.0829,2472.9646,15042.7964
890,28/07/2020,Javier,Netflix,Guerrero,Oro,70.1617,2442.2444,171352.0189
891,20/06/2020,Javier,Facebook,Tamaulipas,Oro,87.8837,3489.4276,306663.8084
892,02/04/2020,Javier,Google,Jalisco,Níquel,89.6265,3636.9275,325965.0826
893,08/12/2020,Rodrigo,Spotify,Guerrero,Cobre,27.536,4337.3864,119434.2719
894,12/01/2020,Miguel,Facebook,Michoacán,Cinc,34.3109,4572.1261,156873.7614
895,04/06/2020,Daniel,Amazon,Guerrero,Zinc,38.6821,1080.8702,41810.3292
896,13/07/2020,Felipe,Microsoft,Puebla,Platino,46.3164,3381.8524,156635.2285
897,24/06/2020,David,Apple,Ciudad de México,Platino,28.2842,2967.8973,83944.6008
898,25/07/2020,Javier,Spotify,Michoacán,Cinc,35.0632,2993.3029,104954.7782
899,23/12/2020,Javier,Google,Puebla,Aluminio,46.1966,4418.8253,204134.7049
900,11/08/2020,Sergio,Huawei,Veracruz,Aluminio,44.6749,3507.1016,156679.4133
901,04/01/2020,Sergio,Google,Tamaulipas,Aluminio,82.7495,2816.5624,233069.1303
902,09/12/2020,Rodrigo,Apple,Jalisco,Aluminio,82.1429,4802.3876,394482.0444
903,17/06/2020,Carlos,Huawei,Michoacán,Cobre,70.7145,4904.5943,346825.9336
904,17/06/2020,Sergio,Apple,Nuevo León,Plata,38.6534,1680.1052,64941.7783
905,01/02/2020,Alejandro,Google,Tamaulipas,Cinc,63.9899,820.2541,52487.9778
